 written on 22Sep2024 at 20:17:45 
          20
         125
    8    4    4    4    8    4    2    2    2    4    4    2    2    2    4
    4    2    2    2    4    8    4    4    4    8    4    2    2    2    4
    2    1    1    1    2    2    1    1    1    2    2    1    1    1    2
    4    2    2    2    4    4    2    2    2    4    2    1    1    1    2
    2    1    1    1    2    2    1    1    1    2    4    2    2    2    4
    4    2    2    2    4    2    1    1    1    2    2    1    1    1    2
    2    1    1    1    2    4    2    2    2    4    8    4    4    4    8
    4    2    2    2    4    4    2    2    2    4    4    2    2    2    4
    8    4    4    4    8
   -2   -2   -1   17    7    0.000043    0.000001
   -2   -2   -1   18    7    0.000088    0.000001
   -2   -2   -1   19    7   -0.000018   -0.000000
   -2   -2   -1   20    7   -0.000087    0.000000
   -2   -2   -1    1    8   -0.002776    0.000001
   -2   -2   -1    2    8    0.000281    0.000000
   -2   -2   -1    3    8   -0.000373   -0.000002
   -2   -2   -1    4    8   -0.000158   -0.000000
   -2   -2   -1    5    8   -0.000295   -0.000000
   -2   -2   -1    6    8    0.000005   -0.000000
   -2   -2   -1    7    8    0.000104    0.000000
   -2   -2   -1    8    8    0.000308   -0.000000
   -2   -2   -1    9    8   -0.000059   -0.000000
   -2   -2   -1   10    8    0.003254   -0.000000
   -2   -2   -1   11    8   -0.000216    0.000001
   -2   -2   -1   12    8    0.000318    0.000000
   -2   -2   -1   13    8    0.000599    0.000001
   -2   -2   -1   14    8   -0.000134   -0.000003
   -2   -2   -1   15    8    0.000123   -0.000000
   -2   -2   -1   16    8   -0.000049   -0.000000
   -2   -2   -1   17    8   -0.000117    0.000000
   -2   -2   -1   18    8    0.000103   -0.000000
   -2   -2   -1   19    8   -0.000948   -0.000001
   -2   -2   -1   20    8   -0.000139   -0.000000
   -2   -2   -1    1    9    0.000306   -0.000002
   -2   -2   -1    2    9    0.000046    0.000001
   -2   -2   -1    3    9    0.000040    0.000000
   -2   -2   -1    4    9    0.000002   -0.000000
   -2   -2   -1    5    9    0.000011   -0.000000
   -2   -2   -1    6    9   -0.000044    0.000000
   -2   -2   -1    7    9    0.000076    0.000000
   -2   -2   -1    8    9   -0.000059    0.000001
   -2   -2   -1    9    9    0.000020   -0.000000
   -2   -2   -1   10    9   -0.000467   -0.000000
   -2   -2   -1   11    9   -0.000045    0.000000
   -2   -2   -1   12    9   -0.000131   -0.000000
   -2   -2   -1   13    9   -0.000043    0.000001
   -2   -2   -1   14    9    0.000018   -0.000001
   -2   -2   -1   15    9   -0.000017    0.000000
   -2   -2   -1   16    9    0.000086    0.000000
   -2   -2   -1   17    9   -0.000060    0.000000
   -2   -2   -1   18    9    0.000009   -0.000000
   -2   -2   -1   19    9    0.000268   -0.000000
   -2   -2   -1   20    9    0.000052    0.000000
   -2   -2   -1    1   10   -0.000017    0.000000
   -2   -2   -1    2   10   -0.000158   -0.000000
   -2   -2   -1    3   10    0.000002   -0.000000
   -2   -2   -1    4   10   -0.000075   -0.000000
   -2   -2   -1    5   10   -0.000032   -0.000000
   -2   -2   -1    6   10    0.000044    0.000000
   -2   -2   -1    7   10    0.000302    0.000000
   -2   -2   -1    8   10   -0.000008   -0.000000
   -2   -2   -1    9   10   -0.000043    0.000000
   -2   -2   -1   10   10    0.000043    0.000000
   -2   -2   -1   11   10    0.000104    0.000000
   -2   -2   -1   12   10    0.000076    0.000000
   -2   -2   -1   13   10    0.000105   -0.000000
   -2   -2   -1   14   10   -0.000104    0.000000
   -2   -2   -1   15   10   -0.000000   -0.000000
   -2   -2   -1   16   10    0.000042   -0.000000
   -2   -2   -1   17   10   -0.000062    0.000000
   -2   -2   -1   18   10   -0.000065    0.000000
   -2   -2   -1   19   10    0.000043   -0.000000
   -2   -2   -1   20   10    0.000088   -0.000001
   -2   -2   -1    1   11   -0.000166   -0.000000
   -2   -2   -1    2   11   -0.000295    0.000000
   -2   -2   -1    3   11    0.000011   -0.000000
   -2   -2   -1    4   11    0.000386   -0.000000
   -2   -2   -1    5   11    0.000051    0.000000
   -2   -2   -1    6   11    0.000203    0.000000
   -2   -2   -1    7   11   -0.000317    0.000000
   -2   -2   -1    8   11    0.000045   -0.000000
   -2   -2   -1    9   11   -0.000454   -0.000000
   -2   -2   -1   10   11    0.000104   -0.000000
   -2   -2   -1   11   11    0.000308    0.000000
   -2   -2   -1   12   11   -0.000059    0.000001
   -2   -2   -1   13   11    0.000064    0.000001
   -2   -2   -1   14   11   -0.000102   -0.000000
   -2   -2   -1   15   11   -0.000006    0.000000
   -2   -2   -1   16   11    0.000097    0.000000
   -2   -2   -1   17   11   -0.000148    0.000000
   -2   -2   -1   18   11   -0.000039   -0.000000
   -2   -2   -1   19   11   -0.000117   -0.000000
   -2   -2   -1   20   11    0.000103    0.000001
   -2   -2   -1    1   12   -0.000183    0.000000
   -2   -2   -1    2   12    0.000005   -0.000000
   -2   -2   -1    3   12   -0.000044    0.000000
   -2   -2   -1    4   12   -0.000062    0.000000
   -2   -2   -1    5   12    0.000042   -0.000000
   -2   -2   -1    6   12   -0.000010   -0.000000
   -2   -2   -1    7   12    0.000098   -0.000000
   -2   -2   -1    8   12   -0.000093   -0.000000
   -2   -2   -1    9   12   -0.000111   -0.000000
   -2   -2   -1   10   12    0.000076   -0.000000
   -2   -2   -1   11   12   -0.000059   -0.000001
   -2   -2   -1   12   12    0.000020    0.000000
   -2   -2   -1   13   12    0.000186    0.000000
   -2   -2   -1   14   12    0.000037    0.000000
   -2   -2   -1   15   12   -0.000016    0.000000
   -2   -2   -1   16   12   -0.000016    0.000000
   -2   -2   -1   17   12   -0.000031    0.000000
   -2   -2   -1   18   12    0.000124    0.000000
   -2   -2   -1   19   12   -0.000060    0.000000
   -2   -2   -1   20   12    0.000009    0.000000
   -2   -2   -1    1   13    0.000043    0.000000
   -2   -2   -1    2   13   -0.000116   -0.000000
   -2   -2   -1    3   13   -0.000060    0.000000
   -2   -2   -1    4   13    0.000482   -0.000000
   -2   -2   -1    5   13    0.000015   -0.000000
   -2   -2   -1    6   13    0.000115   -0.000000
   -2   -2   -1    7   13   -0.000052   -0.000000
   -2   -2   -1    8   13   -0.000111   -0.000000
   -2   -2   -1    9   13   -0.000036   -0.000000
   -2   -2   -1   10   13   -0.000002    0.000000
   -2   -2   -1   11   13    0.000123    0.000000
   -2   -2   -1   12   13   -0.000017    0.000000
   -2   -2   -1   13   13    0.000133   -0.000000
   -2   -2   -1   14   13    0.000001    0.000000
   -2   -2   -1   15   13   -0.000024    0.000000
   -2   -2   -1   16   13   -0.000110    0.000000
   -2   -2   -1   17   13    0.000144    0.000000
   -2   -2   -1   18   13    0.000020    0.000000
   -2   -2   -1   19   13    0.000039    0.000000
   -2   -2   -1   20   13    0.000032    0.000000
   -2   -2   -1    1   14    0.000088    0.000001
   -2   -2   -1    2   14    0.000102   -0.000001
   -2   -2   -1    3   14    0.000009    0.000000
   -2   -2   -1    4   14   -0.000046   -0.000000
   -2   -2   -1    5   14    0.000083    0.000000
   -2   -2   -1    6   14   -0.000144   -0.000000
   -2   -2   -1    7   14    0.000129    0.000000
   -2   -2   -1    8   14   -0.000074   -0.000000
   -2   -2   -1    9   14    0.000026    0.000000
   -2   -2   -1   10   14   -0.000067    0.000000
   -2   -2   -1   11   14   -0.000049   -0.000000
   -2   -2   -1   12   14    0.000086   -0.000000
   -2   -2   -1   13   14    0.000001   -0.000000
   -2   -2   -1   14   14    0.000062    0.000000
   -2   -2   -1   15   14    0.000139   -0.000000
   -2   -2   -1   16   14   -0.000029    0.000000
   -2   -2   -1   17   14   -0.000148    0.000000
   -2   -2   -1   18   14    0.000049    0.000000
   -2   -2   -1   19   14    0.000087    0.000000
   -2   -2   -1   20   14   -0.000049   -0.000000
   -2   -2   -1    1   15    0.001050   -0.000001
   -2   -2   -1    2   15    0.000039   -0.000000
   -2   -2   -1    3   15    0.000180    0.000000
   -2   -2   -1    4   15    0.000043   -0.000001
   -2   -2   -1    5   15   -0.000116    0.000000
   -2   -2   -1    6   15   -0.000059   -0.000000
   -2   -2   -1    7   15    0.000105    0.000000
   -2   -2   -1    8   15    0.000063   -0.000000
   -2   -2   -1    9   15    0.000186   -0.000000
   -2   -2   -1   10   15   -0.000712    0.000004
   -2   -2   -1   11   15    0.000038    0.000001
   -2   -2   -1   12   15   -0.000091   -0.000001
   -2   -2   -1   13   15   -0.000289   -0.000000
   -2   -2   -1   14   15    0.000053    0.000000
   -2   -2   -1   15   15    0.000134    0.000000
   -2   -2   -1   16   15    0.000001    0.000000
   -2   -2   -1   17   15    0.000039   -0.000000
   -2   -2   -1   18   15    0.000088   -0.000000
   -2   -2   -1   19   15    0.000040    0.000001
   -2   -2   -1   20   15   -0.000069   -0.000002
   -2   -2   -1    1   16    0.000209    0.000000
   -2   -2   -1    2   16   -0.000056   -0.000001
   -2   -2   -1    3   16    0.000172   -0.000000
   -2   -2   -1    4   16    0.000088   -0.000001
   -2   -2   -1    5   16    0.000102    0.000000
   -2   -2   -1    6   16    0.000009   -0.000000
   -2   -2   -1    7   16   -0.000104    0.000000
   -2   -2   -1    8   16   -0.000102   -0.000000
   -2   -2   -1    9   16    0.000037    0.000000
   -2   -2   -1   10   16   -0.000442    0.000005
   -2   -2   -1   11   16    0.000063   -0.000000
   -2   -2   -1   12   16   -0.000079   -0.000000
   -2   -2   -1   13   16   -0.000131    0.000000
   -2   -2   -1   14   16    0.000063    0.000000
   -2   -2   -1   15   16    0.000001    0.000000
   -2   -2   -1   16   16    0.000063    0.000000
   -2   -2   -1   17   16    0.000031    0.000000
   -2   -2   -1   18   16   -0.000049    0.000000
   -2   -2   -1   19   16    0.000068   -0.000001
   -2   -2   -1   20   16    0.000051    0.000001
   -2   -2   -1    1   17   -0.000712    0.000003
   -2   -2   -1    2   17    0.000038    0.000001
   -2   -2   -1    3   17   -0.000092   -0.000000
   -2   -2   -1    4   17    0.000104    0.000000
   -2   -2   -1    5   17    0.000064    0.000000
   -2   -2   -1    6   17    0.000186    0.000000
   -2   -2   -1    7   17    0.000043   -0.000001
   -2   -2   -1    8   17   -0.000116    0.000000
   -2   -2   -1    9   17   -0.000060    0.000000
   -2   -2   -1   10   17    0.001049   -0.000002
   -2   -2   -1   11   17    0.000038   -0.000000
   -2   -2   -1   12   17    0.000180   -0.000000
   -2   -2   -1   13   17    0.000040    0.000002
   -2   -2   -1   14   17   -0.000069   -0.000001
   -2   -2   -1   15   17    0.000039   -0.000000
   -2   -2   -1   16   17    0.000087   -0.000000
   -2   -2   -1   17   17    0.000134    0.000000
   -2   -2   -1   18   17    0.000000   -0.000000
   -2   -2   -1   19   17   -0.000288    0.000000
   -2   -2   -1   20   17    0.000053   -0.000000
   -2   -2   -1    1   18   -0.000443    0.000004
   -2   -2   -1    2   18    0.000063   -0.000001
   -2   -2   -1    3   18   -0.000079    0.000001
   -2   -2   -1    4   18   -0.000104    0.000000
   -2   -2   -1    5   18   -0.000103    0.000000
   -2   -2   -1    6   18    0.000037   -0.000000
   -2   -2   -1    7   18    0.000088   -0.000001
   -2   -2   -1    8   18    0.000103   -0.000000
   -2   -2   -1    9   18    0.000009    0.000000
   -2   -2   -1   10   18    0.000209    0.000000
   -2   -2   -1   11   18   -0.000055   -0.000001
   -2   -2   -1   12   18    0.000172    0.000000
   -2   -2   -1   13   18    0.000069    0.000001
   -2   -2   -1   14   18    0.000051    0.000001
   -2   -2   -1   15   18    0.000032   -0.000000
   -2   -2   -1   16   18   -0.000049   -0.000000
   -2   -2   -1   17   18    0.000000   -0.000000
   -2   -2   -1   18   18    0.000062   -0.000000
   -2   -2   -1   19   18   -0.000132   -0.000000
   -2   -2   -1   20   18    0.000063   -0.000000
   -2   -2   -1    1   19   -0.000003   -0.000000
   -2   -2   -1    2   19    0.000123    0.000001
   -2   -2   -1    3   19   -0.000017   -0.000000
   -2   -2   -1    4   19   -0.000052    0.000000
   -2   -2   -1    5   19   -0.000110    0.000000
   -2   -2   -1    6   19   -0.000037    0.000000
   -2   -2   -1    7   19    0.000481    0.000000
   -2   -2   -1    8   19    0.000016   -0.000000
   -2   -2   -1    9   19    0.000115    0.000000
   -2   -2   -1   10   19    0.000043    0.000000
   -2   -2   -1   11   19   -0.000117   -0.000000
   -2   -2   -1   12   19   -0.000060   -0.000000
   -2   -2   -1   13   19    0.000039    0.000000
   -2   -2   -1   14   19    0.000031   -0.000000
   -2   -2   -1   15   19    0.000143   -0.000000
   -2   -2   -1   16   19    0.000019   -0.000000
   -2   -2   -1   17   19   -0.000024   -0.000000
   -2   -2   -1   18   19   -0.000111   -0.000000
   -2   -2   -1   19   19    0.000134   -0.000000
   -2   -2   -1   20   19    0.000000   -0.000000
   -2   -2   -1    1   20   -0.000067    0.000000
   -2   -2   -1    2   20   -0.000049    0.000000
   -2   -2   -1    3   20    0.000086   -0.000000
   -2   -2   -1    4   20    0.000129   -0.000000
   -2   -2   -1    5   20   -0.000074    0.000000
   -2   -2   -1    6   20    0.000026   -0.000000
   -2   -2   -1    7   20   -0.000046    0.000000
   -2   -2   -1    8   20    0.000082   -0.000000
   -2   -2   -1    9   20   -0.000144    0.000000
   -2   -2   -1   10   20    0.000088    0.000001
   -2   -2   -1   11   20    0.000103   -0.000000
   -2   -2   -1   12   20    0.000009   -0.000000
   -2   -2   -1   13   20    0.000088   -0.000000
   -2   -2   -1   14   20   -0.000049    0.000000
   -2   -2   -1   15   20   -0.000147    0.000000
   -2   -2   -1   16   20    0.000049   -0.000000
   -2   -2   -1   17   20    0.000140    0.000000
   -2   -2   -1   18   20   -0.000029    0.000000
   -2   -2   -1   19   20    0.000000    0.000000
   -2   -2   -1   20   20    0.000062    0.000000
   -2   -2    0    1    1    0.000008   -0.000000
   -2   -2    0    2    1    0.000009    0.000000
   -2   -2    0    3    1   -0.000005    0.000000
   -2   -2    0    4    1    0.000252   -0.000000
   -2   -2    0    5    1   -0.000166    0.000000
   -2   -2    0    6    1    0.000145   -0.000000
   -2   -2    0    7    1   -0.000075   -0.000000
   -2   -2    0    8    1    0.000386   -0.000000
   -2   -2    0    9    1   -0.000062    0.000000
   -2   -2    0   10    1   -0.000039    0.000000
   -2   -2    0   11    1   -0.000062   -0.000000
   -2   -2    0   12    1   -0.000063    0.000000
   -2   -2    0   13    1    0.000055   -0.000000
   -2   -2    0   14    1    0.000001   -0.000000
   -2   -2    0   15    1    0.000185   -0.000000
   -2   -2    0   16    1   -0.000195    0.000000
   -2   -2    0   17    1   -0.000052    0.000000
   -2   -2    0   18    1    0.000129    0.000000
   -2   -2    0   19    1    0.000003   -0.000000
   -2   -2    0   20    1    0.000057   -0.000000
   -2   -2    0    1    2    0.000009   -0.000000
   -2   -2    0    2    2   -0.000081   -0.000000
   -2   -2    0    3    2    0.000035    0.000000
   -2   -2    0    4    2    0.000052    0.000000
   -2   -2    0    5    2   -0.000073    0.000000
   -2   -2    0    6    2    0.000091    0.000000
   -2   -2    0    7    2   -0.000032   -0.000000
   -2   -2    0    8    2    0.000051    0.000000
   -2   -2    0    9    2    0.000042    0.000000
   -2   -2    0   10    2   -0.000063   -0.000000
   -2   -2    0   11    2    0.000069    0.000000
   -2   -2    0   12    2   -0.000056   -0.000000
   -2   -2    0   13    2   -0.000097   -0.000000
   -2   -2    0   14    2    0.000130    0.000000
   -2   -2    0   15    2   -0.000109    0.000000
   -2   -2    0   16    2    0.000046   -0.000000
   -2   -2    0   17    2   -0.000111    0.000000
   -2   -2    0   18    2   -0.000074    0.000000
   -2   -2    0   19    2    0.000028   -0.000000
   -2   -2    0   20    2   -0.000020   -0.000000
   -2   -2    0    1    3   -0.000005   -0.000000
   -2   -2    0    2    3    0.000035   -0.000000
   -2   -2    0    3    3   -0.000163   -0.000000
   -2   -2    0    4    3    0.000179    0.000000
   -2   -2    0    5    3   -0.000136   -0.000000
   -2   -2    0    6    3    0.000035   -0.000000
   -2   -2    0    7    3    0.000044    0.000000
   -2   -2    0    8    3    0.000203    0.000000
   -2   -2    0    9    3   -0.000010   -0.000000
   -2   -2    0   10    3   -0.000064   -0.000000
   -2   -2    0   11    3   -0.000056   -0.000000
   -2   -2    0   12    3   -0.000087   -0.000000
   -2   -2    0   13    3    0.000002    0.000000
   -2   -2    0   14    3    0.000023   -0.000000
   -2   -2    0   15    3    0.000026    0.000000
   -2   -2    0   16    3    0.000068    0.000000
   -2   -2    0   17    3   -0.000037    0.000000
   -2   -2    0   18    3    0.000026    0.000000
   -2   -2    0   19    3    0.000079   -0.000000
   -2   -2    0   20    3   -0.000059   -0.000000
   -2   -2    0    1    4    0.000252    0.000000
   -2   -2    0    2    4    0.000052   -0.000000
   -2   -2    0    3    4    0.000179   -0.000000
   -2   -2    0    4    4    0.000008    0.000000
   -2   -2    0    5    4    0.000009   -0.000000
   -2   -2    0    6    4   -0.000005   -0.000000
   -2   -2    0    7    4   -0.000039   -0.000000
   -2   -2    0    8    4   -0.000062    0.000000
   -2   -2    0    9    4   -0.000063    0.000000
   -2   -2    0   10    4   -0.000075    0.000000
   -2   -2    0   11    4   -0.000032   -0.000000
   -2   -2    0   12    4    0.000044   -0.000000
   -2   -2    0   13    4    0.000212   -0.000000
   -2   -2    0   14    4   -0.000140   -0.000000
   -2   -2    0   15    4    0.000055   -0.000000
   -2   -2    0   16    4    0.000001    0.000000
   -2   -2    0   17    4    0.000003    0.000000
   -2   -2    0   18    4    0.000057    0.000000
   -2   -2    0   19    4   -0.000000    0.000000
   -2   -2    0   20    4    0.000043    0.000000
   -2   -2    0    1    5   -0.000166   -0.000000
   -2   -2    0    2    5   -0.000073   -0.000000
   -2   -2    0    3    5   -0.000136    0.000000
   -2   -2    0    4    5    0.000009    0.000000
   -2   -2    0    5    5   -0.000081   -0.000000
   -2   -2    0    6    5    0.000035    0.000000
   -2   -2    0    7    5   -0.000062    0.000000
   -2   -2    0    8    5    0.000069   -0.000000
   -2   -2    0    9    5   -0.000056    0.000000
   -2   -2    0   10    5    0.000386    0.000000
   -2   -2    0   11    5    0.000051   -0.000000
   -2   -2    0   12    5    0.000203   -0.000000
   -2   -2    0   13    5   -0.000083    0.000000
   -2   -2    0   14    5   -0.000023   -0.000000
   -2   -2    0   15    5   -0.000097    0.000000
   -2   -2    0   16    5    0.000130   -0.000000
   -2   -2    0   17    5    0.000028   -0.000000
   -2   -2    0   18    5   -0.000020   -0.000000
   -2   -2    0   19    5   -0.000006   -0.000000
   -2   -2    0   20    5    0.000097   -0.000000
